Distance,10.0
TXDevice,iPhone6s
TXPower,12
RXDevice,iPhone6s
TXCarry,pocket
RXCarry,hand
RXPose,standing
TXPose,standing
2.091,Bluetooth,-75
2.093,Bluetooth,-76
2.119,Bluetooth,-74
2.121,Bluetooth,-74
2.154,Bluetooth,-76
2.156,Bluetooth,-76
2.218,Bluetooth,-75
2.219,Bluetooth,-74
2.253,Bluetooth,-74
2.255,Bluetooth,-74
2.288,Bluetooth,-76
2.290,Bluetooth,-76
2.319,Bluetooth,-75
2.320,Bluetooth,-74
2.349,Bluetooth,-74
2.350,Bluetooth,-73
2.379,Bluetooth,-73
2.380,Bluetooth,-74
2.410,Bluetooth,-76
2.411,Bluetooth,-74
2.441,Bluetooth,-75
2.442,Bluetooth,-75
2.476,Bluetooth,-72
2.477,Bluetooth,-72
2.510,Bluetooth,-74
2.510,Bluetooth,-75
2.544,Bluetooth,-75
2.546,Bluetooth,-75
2.704,Bluetooth,-75
2.706,Bluetooth,-76
2.737,Bluetooth,-73
2.738,Bluetooth,-74
2.799,Bluetooth,-76
2.800,Bluetooth,-75
2.893,Bluetooth,-75
2.894,Bluetooth,-75
2.923,Bluetooth,-74
2.924,Bluetooth,-75
2.958,Bluetooth,-73
2.960,Bluetooth,-72
2.990,Bluetooth,-75
2.991,Bluetooth,-75
3.024,Bluetooth,-75
3.025,Bluetooth,-75
3.054,Bluetooth,-74
3.056,Bluetooth,-75
3.085,Bluetooth,-72
3.086,Bluetooth,-73
3.120,Bluetooth,-74
3.124,Bluetooth,-74
3.151,Bluetooth,-76
3.152,Bluetooth,-75
3.181,Bluetooth,-75
3.181,Bluetooth,-75
3.212,Bluetooth,-73
3.213,Bluetooth,-73
3.243,Bluetooth,-74
3.244,Bluetooth,-75
3.274,Bluetooth,-76
3.275,Bluetooth,-76
3.304,Bluetooth,-76
3.306,Bluetooth,-77
3.335,Bluetooth,-73
3.336,Bluetooth,-73
3.367,Bluetooth,-75
3.368,Bluetooth,-75
3.397,Bluetooth,-77
3.399,Bluetooth,-76
3.430,Bluetooth,-72
3.430,Bluetooth,-73
3.460,Bluetooth,-73
3.461,Bluetooth,-74
3.491,Bluetooth,-75
3.493,Bluetooth,-76
3.522,Bluetooth,-78
3.524,Bluetooth,-77
3.553,Bluetooth,-74
3.554,Bluetooth,-73
3.588,Bluetooth,-75
3.590,Bluetooth,-75
3.620,Bluetooth,-76
3.622,Bluetooth,-74
3.648,Bluetooth,-75
3.649,Bluetooth,-77
3.682,Bluetooth,-73
3.683,Bluetooth,-74
3.718,Bluetooth,-75
3.719,Bluetooth,-75
3.779,Bluetooth,-77
3.780,Bluetooth,-78
3.812,Bluetooth,-75
3.813,Bluetooth,-74
3.844,Bluetooth,-74
3.846,Bluetooth,-74
3.876,Bluetooth,-78
3.877,Bluetooth,-77
3.909,Bluetooth,-73
3.910,Bluetooth,-73
3.939,Bluetooth,-73
3.940,Bluetooth,-73
3.970,Bluetooth,-76
3.972,Bluetooth,-76
49.593,Bluetooth,-81
49.594,Bluetooth,-82
49.624,Bluetooth,-75
49.625,Bluetooth,127
49.656,Bluetooth,-76
49.657,Bluetooth,-75
49.688,Bluetooth,-81
49.689,Bluetooth,-81
49.721,Bluetooth,-81
49.722,Bluetooth,-80
49.751,Bluetooth,-76
49.752,Bluetooth,127
49.782,Bluetooth,-75
49.783,Bluetooth,-75
49.815,Bluetooth,-81
49.817,Bluetooth,-79
49.845,Bluetooth,127
49.876,Bluetooth,127
49.909,Bluetooth,127
49.939,Bluetooth,128
50.064,Bluetooth,126
50.093,Bluetooth,128
50.121,Bluetooth,-75
50.123,Bluetooth,127
50.215,Bluetooth,-76
50.216,Bluetooth,127
50.412,Bluetooth,-80
50.413,Bluetooth,-81
50.443,Bluetooth,-80
50.444,Bluetooth,127
50.593,Bluetooth,-77
50.594,Bluetooth,127
50.623,Bluetooth,-75
50.626,Bluetooth,-75
50.655,Bluetooth,-80
50.656,Bluetooth,-79
50.715,Bluetooth,-77
50.716,Bluetooth,127
50.745,Bluetooth,-75
50.747,Bluetooth,-74
50.776,Bluetooth,-81
50.777,Bluetooth,-80
50.841,Bluetooth,-76
50.843,Bluetooth,127
50.872,Bluetooth,-75
50.873,Bluetooth,-75
50.905,Bluetooth,-81
50.906,Bluetooth,-82
50.936,Bluetooth,-76
50.937,Bluetooth,127
50.970,Bluetooth,-74
50.971,Bluetooth,-75
51.003,Bluetooth,-75
51.004,Bluetooth,127
51.034,Bluetooth,-79
51.035,Bluetooth,-82
51.064,Bluetooth,-77
51.065,Bluetooth,128
51.096,Bluetooth,-75
51.097,Bluetooth,-73
51.131,Bluetooth,-81
51.132,Bluetooth,-82
51.196,Bluetooth,-77
51.197,Bluetooth,127
51.226,Bluetooth,-76
51.227,Bluetooth,-75
51.257,Bluetooth,-81
51.260,Bluetooth,-80
51.319,Bluetooth,-76
51.320,Bluetooth,127
51.350,Bluetooth,-75
51.351,Bluetooth,-73
51.380,Bluetooth,-80
51.381,Bluetooth,-82
51.413,Bluetooth,-78
51.414,Bluetooth,127
51.443,Bluetooth,-78
51.444,Bluetooth,127
51.477,Bluetooth,-75
51.479,Bluetooth,-75
51.508,Bluetooth,-82
51.510,Bluetooth,-81
51.539,Bluetooth,-77
51.540,Bluetooth,126
51.575,Bluetooth,-75
51.577,Bluetooth,-74
51.605,Bluetooth,-74
51.606,Bluetooth,-74
51.634,Bluetooth,-82
51.635,Bluetooth,127
51.664,Bluetooth,-76
51.664,Bluetooth,127
51.698,Bluetooth,-74
51.699,Bluetooth,-76
51.730,Bluetooth,-83
51.730,Bluetooth,-82
51.759,Bluetooth,-82
51.760,Bluetooth,-81
51.789,Bluetooth,-77
51.790,Bluetooth,127
51.820,Bluetooth,-74
51.821,Bluetooth,-73
51.853,Bluetooth,-82
51.854,Bluetooth,-82
51.920,Bluetooth,-75
51.921,Bluetooth,126
51.951,Bluetooth,-74
51.952,Bluetooth,-75
51.986,Bluetooth,-81
51.988,Bluetooth,-82
52.016,Bluetooth,-76
52.017,Bluetooth,127
52.048,Bluetooth,-74
52.049,Bluetooth,-74
52.078,Bluetooth,-73
52.079,Bluetooth,-73
52.110,Bluetooth,-75
52.110,Bluetooth,127
52.143,Bluetooth,-74
52.143,Bluetooth,-74
52.175,Bluetooth,-80
52.176,Bluetooth,-80
52.234,Bluetooth,-75
52.235,Bluetooth,128
52.269,Bluetooth,-75
52.269,Bluetooth,-75
52.299,Bluetooth,-83
52.300,Bluetooth,-84
52.329,Bluetooth,-76
52.330,Bluetooth,128
52.362,Bluetooth,-76
52.362,Bluetooth,126
52.394,Bluetooth,-74
52.394,Bluetooth,-74
52.425,Bluetooth,-83
52.425,Bluetooth,-83
52.456,Bluetooth,-77
52.456,Bluetooth,127
52.492,Bluetooth,-74
52.493,Bluetooth,-73
52.525,Bluetooth,-74
52.526,Bluetooth,128
52.555,Bluetooth,-83
52.555,Bluetooth,-83
52.587,Bluetooth,-75
52.588,Bluetooth,127
52.621,Bluetooth,-76
52.622,Bluetooth,-73
52.655,Bluetooth,-83
52.655,Bluetooth,-84
52.683,Bluetooth,-83
52.684,Bluetooth,-84
52.712,Bluetooth,-77
52.713,Bluetooth,128
52.745,Bluetooth,-74
52.746,Bluetooth,-73
52.777,Bluetooth,-85
52.779,Bluetooth,-83
52.870,Bluetooth,-75
52.871,Bluetooth,-73
52.964,Bluetooth,-76
52.965,Bluetooth,127
52.995,Bluetooth,128
53.028,Bluetooth,-83
53.029,Bluetooth,-84
53.056,Bluetooth,-75
53.059,Bluetooth,127
53.119,Bluetooth,-74
53.120,Bluetooth,-75
53.150,Bluetooth,-83
53.151,Bluetooth,-84
53.177,Bluetooth,-76
53.178,Bluetooth,126
53.210,Bluetooth,-74
53.211,Bluetooth,-74
53.244,Bluetooth,-74
53.245,Bluetooth,127
53.279,Bluetooth,-84
53.280,Bluetooth,-84
53.312,Bluetooth,-75
53.313,Bluetooth,127
53.345,Bluetooth,-75
53.346,Bluetooth,-74
53.377,Bluetooth,-84
53.378,Bluetooth,-84
53.439,Bluetooth,-76
53.440,Bluetooth,127
53.471,Bluetooth,-74
53.472,Bluetooth,127
53.505,Bluetooth,-82
53.506,Bluetooth,-84
53.534,Bluetooth,-75
53.535,Bluetooth,127
53.569,Bluetooth,-75
53.570,Bluetooth,-75
93.847,Bluetooth,-77
93.849,Bluetooth,-75
93.875,Bluetooth,127
93.909,Bluetooth,-73
93.910,Bluetooth,-74
93.940,Bluetooth,-73
93.941,Bluetooth,-73
93.973,Bluetooth,-77
93.975,Bluetooth,-74
94.003,Bluetooth,-75
94.004,Bluetooth,-75
94.038,Bluetooth,126
94.071,Bluetooth,-75
94.072,Bluetooth,-75
94.105,Bluetooth,-76
94.106,Bluetooth,-75
94.136,Bluetooth,-74
94.137,Bluetooth,-75
94.167,Bluetooth,-73
94.168,Bluetooth,-73
94.201,Bluetooth,-75
94.202,Bluetooth,-74
94.231,Bluetooth,127
94.263,Bluetooth,-76
94.265,Bluetooth,-76
94.296,Bluetooth,-73
94.298,Bluetooth,-73
94.328,Bluetooth,-74
94.329,Bluetooth,-75
94.357,Bluetooth,-75
94.358,Bluetooth,-76
94.522,Bluetooth,-72
94.523,Bluetooth,-74
94.584,Bluetooth,-75
94.585,Bluetooth,-74
94.676,Bluetooth,-74
94.678,Bluetooth,-73
94.779,Bluetooth,-73
94.780,Bluetooth,-73
94.810,Bluetooth,-74
94.812,Bluetooth,-74
94.903,Bluetooth,127
94.936,Bluetooth,-74
94.937,Bluetooth,-74
94.965,Bluetooth,-76
94.966,Bluetooth,-75
95.000,Bluetooth,-74
95.001,Bluetooth,-73
95.031,Bluetooth,-75
95.032,Bluetooth,-75
95.120,Bluetooth,-74
95.122,Bluetooth,-74
95.151,Bluetooth,-75
95.152,Bluetooth,-75
95.183,Bluetooth,-75
95.211,Bluetooth,-75
95.213,Bluetooth,-75
95.242,Bluetooth,-73
95.243,Bluetooth,-75
95.274,Bluetooth,127
95.336,Bluetooth,127
95.369,Bluetooth,-73
95.370,Bluetooth,-74
95.400,Bluetooth,-76
95.402,Bluetooth,-77
95.458,Bluetooth,-73
95.459,Bluetooth,-75
95.494,Bluetooth,-73
95.496,Bluetooth,-74
95.525,Bluetooth,-76
95.526,Bluetooth,-76
95.557,Bluetooth,-74
95.558,Bluetooth,-75
95.591,Bluetooth,-73
95.592,Bluetooth,-73
95.624,Bluetooth,-74
95.625,Bluetooth,-74
95.658,Bluetooth,-77
95.660,Bluetooth,-77
95.750,Bluetooth,-78
95.751,Bluetooth,-77
95.781,Bluetooth,-77
95.782,Bluetooth,-77
95.813,Bluetooth,-74
95.814,Bluetooth,-75
95.842,Bluetooth,-75
95.843,Bluetooth,-74
95.876,Bluetooth,-81
95.879,Bluetooth,-78
95.977,Bluetooth,-73
95.979,Bluetooth,-74
96.010,Bluetooth,127
96.041,Bluetooth,-76
96.042,Bluetooth,-76
96.076,Bluetooth,-73
96.077,Bluetooth,-75
96.141,Bluetooth,-81
96.142,Bluetooth,-79
96.171,Bluetooth,-75
96.172,Bluetooth,-79
96.204,Bluetooth,-72
96.205,Bluetooth,-72
96.235,Bluetooth,-82
96.236,Bluetooth,-80
96.262,Bluetooth,-82
96.263,Bluetooth,-81
96.294,Bluetooth,-76
96.296,Bluetooth,-75
96.330,Bluetooth,-73
96.332,Bluetooth,-74
96.358,Bluetooth,-81
96.359,Bluetooth,-81
96.390,Bluetooth,-78
96.391,Bluetooth,-77
96.423,Bluetooth,-75
96.424,Bluetooth,-76
96.455,Bluetooth,-73
96.456,Bluetooth,-74
96.490,Bluetooth,-81
96.491,Bluetooth,-81
96.522,Bluetooth,-77
96.523,Bluetooth,-77
96.553,Bluetooth,-73
96.554,Bluetooth,-74
96.647,Bluetooth,-77
96.648,Bluetooth,-77
96.677,Bluetooth,-74
96.679,Bluetooth,-73
96.707,Bluetooth,-73
96.708,Bluetooth,-73
96.740,Bluetooth,-80
96.741,Bluetooth,-80
96.768,Bluetooth,-76
96.768,Bluetooth,-78
96.800,Bluetooth,-73
96.801,Bluetooth,-74
96.831,Bluetooth,-82
96.832,Bluetooth,-82
96.861,Bluetooth,-81
96.863,Bluetooth,-82
96.891,Bluetooth,-77
96.892,Bluetooth,-78
96.921,Bluetooth,-71
96.922,Bluetooth,-71
96.954,Bluetooth,-82
96.955,Bluetooth,-81
96.985,Bluetooth,-82
96.986,Bluetooth,-82
97.080,Bluetooth,-81
97.082,Bluetooth,-83
97.174,Bluetooth,-72
97.175,Bluetooth,-74
97.211,Bluetooth,-82
97.213,Bluetooth,-82
97.240,Bluetooth,-76
97.241,Bluetooth,-76
97.274,Bluetooth,-73
97.275,Bluetooth,-73
97.304,Bluetooth,-71
97.305,Bluetooth,-73
97.335,Bluetooth,-81
97.336,Bluetooth,-81
97.365,Bluetooth,-77
97.367,Bluetooth,-76
97.398,Bluetooth,-72
97.399,Bluetooth,-73
97.429,Bluetooth,-81
97.430,Bluetooth,-81
97.460,Bluetooth,-81
97.463,Bluetooth,-82
97.488,Bluetooth,-78
97.488,Bluetooth,-77
97.520,Bluetooth,-72
97.521,Bluetooth,-72
97.555,Bluetooth,-81
97.556,Bluetooth,-82
97.585,Bluetooth,-81
97.586,Bluetooth,-81
97.613,Bluetooth,-77
97.615,Bluetooth,-77
97.647,Bluetooth,-71
97.648,Bluetooth,-71
97.678,Bluetooth,-82
97.679,Bluetooth,-81
97.711,Bluetooth,-75
97.713,Bluetooth,-77
97.745,Bluetooth,-74
97.747,Bluetooth,-74
97.777,Bluetooth,-72
97.780,Bluetooth,-72
97.812,Bluetooth,-80
97.813,Bluetooth,-80
136.654,Bluetooth,-72
136.656,Bluetooth,-73
136.686,Bluetooth,126
136.716,Bluetooth,-70
136.718,Bluetooth,-73
136.747,Bluetooth,128
136.813,Bluetooth,128
136.845,Bluetooth,-70
136.846,Bluetooth,-71
136.877,Bluetooth,-71
136.878,Bluetooth,-73
136.911,Bluetooth,127
136.940,Bluetooth,-74
136.941,Bluetooth,-72
136.974,Bluetooth,-70
136.975,Bluetooth,-72
137.004,Bluetooth,127
137.038,Bluetooth,-76
137.039,Bluetooth,-76
137.070,Bluetooth,127
137.101,Bluetooth,-72
137.102,Bluetooth,-72
137.131,Bluetooth,127
137.163,Bluetooth,-76
137.165,Bluetooth,-76
137.191,Bluetooth,126
137.227,Bluetooth,-73
137.228,Bluetooth,-71
137.261,Bluetooth,127
137.294,Bluetooth,-77
137.295,Bluetooth,-76
137.322,Bluetooth,-75
137.323,Bluetooth,-75
137.356,Bluetooth,-74
137.357,Bluetooth,-73
137.390,Bluetooth,-78
137.391,Bluetooth,-77
137.419,Bluetooth,-74
137.420,Bluetooth,-73
137.450,Bluetooth,-74
137.452,Bluetooth,-73
137.483,Bluetooth,-73
137.485,Bluetooth,-73
137.514,Bluetooth,-78
137.515,Bluetooth,-78
137.548,Bluetooth,-74
137.549,Bluetooth,-74
137.581,Bluetooth,128
137.616,Bluetooth,-76
137.617,Bluetooth,-75
137.645,Bluetooth,-79
137.647,Bluetooth,-78
137.744,Bluetooth,-78
137.745,Bluetooth,-79
137.807,Bluetooth,-75
137.808,Bluetooth,-74
137.839,Bluetooth,-74
137.840,Bluetooth,-73
137.873,Bluetooth,-78
137.874,Bluetooth,-78
137.904,Bluetooth,-75
137.905,Bluetooth,-74
137.934,Bluetooth,-74
137.935,Bluetooth,-74
137.965,Bluetooth,-73
137.966,Bluetooth,-74
137.998,Bluetooth,-78
138.000,Bluetooth,-77
138.031,Bluetooth,-74
138.031,Bluetooth,-73
138.062,Bluetooth,-74
138.063,Bluetooth,-75
138.096,Bluetooth,-74
138.098,Bluetooth,-73
138.129,Bluetooth,-79
138.132,Bluetooth,-79
138.162,Bluetooth,-75
138.163,Bluetooth,-74
138.192,Bluetooth,-74
138.193,Bluetooth,-73
138.223,Bluetooth,-79
138.224,Bluetooth,-79
138.286,Bluetooth,-74
138.287,Bluetooth,-75
138.317,Bluetooth,-74
138.318,Bluetooth,-72
138.347,Bluetooth,-79
138.348,Bluetooth,-79
138.409,Bluetooth,-74
138.410,Bluetooth,-74
138.439,Bluetooth,-76
138.440,Bluetooth,-75
138.472,Bluetooth,-80
138.473,Bluetooth,-79
138.502,Bluetooth,127
138.536,Bluetooth,-75
138.537,Bluetooth,-75
138.568,Bluetooth,-75
138.568,Bluetooth,-75
138.601,Bluetooth,-80
138.602,Bluetooth,-79
138.631,Bluetooth,-75
138.632,Bluetooth,-74
138.664,Bluetooth,-74
138.666,Bluetooth,-75
138.693,Bluetooth,-74
138.694,Bluetooth,-75
138.728,Bluetooth,-79
138.729,Bluetooth,-79
138.760,Bluetooth,-75
138.761,Bluetooth,-76
138.793,Bluetooth,-75
138.794,Bluetooth,-73
138.828,Bluetooth,-79
138.829,Bluetooth,-79
138.886,Bluetooth,-75
138.886,Bluetooth,-75
138.917,Bluetooth,-73
138.918,Bluetooth,-74
138.948,Bluetooth,-80
138.949,Bluetooth,-79
139.011,Bluetooth,-74
139.012,Bluetooth,-72
139.046,Bluetooth,-75
139.047,Bluetooth,-74
139.167,Bluetooth,-71
139.169,Bluetooth,-73
139.226,Bluetooth,-71
139.227,Bluetooth,-71
139.327,Bluetooth,-80
139.327,Bluetooth,-79
139.389,Bluetooth,127
139.489,Bluetooth,127
139.520,Bluetooth,126
139.556,Bluetooth,127
139.583,Bluetooth,128
139.615,Bluetooth,-74
139.616,Bluetooth,-73
139.645,Bluetooth,128
139.678,Bluetooth,-78
139.679,Bluetooth,-79
139.707,Bluetooth,126
139.739,Bluetooth,127
139.772,Bluetooth,-72
139.773,Bluetooth,-72
139.864,Bluetooth,-75
139.866,Bluetooth,-75
139.895,Bluetooth,-74
139.897,Bluetooth,-75
140.028,Bluetooth,-80
140.029,Bluetooth,-78
140.092,Bluetooth,-73
140.093,Bluetooth,-75
140.126,Bluetooth,-74
140.127,Bluetooth,-74
140.156,Bluetooth,-79
140.157,Bluetooth,-80
140.185,Bluetooth,-75
140.187,Bluetooth,-76
140.220,Bluetooth,-74
140.221,Bluetooth,-75
140.249,Bluetooth,-74
140.251,Bluetooth,-75
140.284,Bluetooth,-79
140.285,Bluetooth,-80
140.318,Bluetooth,-74
140.319,Bluetooth,-74
140.349,Bluetooth,-73
140.350,Bluetooth,-74
140.383,Bluetooth,-79
140.384,Bluetooth,-79
140.414,Bluetooth,-80
140.416,Bluetooth,-79
140.445,Bluetooth,-74
140.446,Bluetooth,-75
140.478,Bluetooth,-74
140.479,Bluetooth,-73
140.509,Bluetooth,-79
140.510,Bluetooth,-78
140.539,Bluetooth,-74
140.540,Bluetooth,-74
140.571,Bluetooth,-74
140.572,Bluetooth,-75
140.602,Bluetooth,-75
140.603,Bluetooth,-72
140.632,Bluetooth,-79
140.633,Bluetooth,-79
181.771,Bluetooth,-79
181.772,Bluetooth,-79
181.871,Bluetooth,-76
181.872,Bluetooth,-77
181.898,Bluetooth,-81
181.899,Bluetooth,-80
181.962,Bluetooth,-77
181.964,Bluetooth,-76
181.991,Bluetooth,-78
181.992,Bluetooth,-77
182.022,Bluetooth,-79
182.023,Bluetooth,-79
182.054,Bluetooth,-77
182.055,Bluetooth,-76
182.089,Bluetooth,-77
182.090,Bluetooth,-77
182.118,Bluetooth,-80
182.119,Bluetooth,-80
182.150,Bluetooth,-80
182.152,Bluetooth,-81
182.252,Bluetooth,-81
182.254,Bluetooth,-80
182.284,Bluetooth,-77
182.285,Bluetooth,-76
182.316,Bluetooth,-76
182.317,Bluetooth,-76
182.351,Bluetooth,-78
182.352,Bluetooth,-78
182.379,Bluetooth,-79
182.380,Bluetooth,-82
182.414,Bluetooth,-75
182.415,Bluetooth,-76
182.448,Bluetooth,-78
182.450,Bluetooth,-78
182.478,Bluetooth,-80
182.479,Bluetooth,-80
182.508,Bluetooth,-80
182.509,Bluetooth,-81
182.541,Bluetooth,-76
182.542,Bluetooth,-76
182.574,Bluetooth,-78
182.575,Bluetooth,-78
182.603,Bluetooth,-80
182.605,Bluetooth,-81
182.633,Bluetooth,-79
182.634,Bluetooth,-80
182.664,Bluetooth,-76
182.665,Bluetooth,-76
182.829,Bluetooth,-78
182.830,Bluetooth,-78
183.054,Bluetooth,-78
183.056,Bluetooth,-78
183.146,Bluetooth,126
183.274,Bluetooth,-78
183.275,Bluetooth,-75
183.307,Bluetooth,-78
183.308,Bluetooth,-78
183.339,Bluetooth,-81
183.340,Bluetooth,-80
183.370,Bluetooth,-77
183.371,Bluetooth,-76
183.399,Bluetooth,-78
183.401,Bluetooth,-78
183.434,Bluetooth,-78
183.435,Bluetooth,-78
183.463,Bluetooth,-80
183.464,Bluetooth,-79
183.493,Bluetooth,-76
183.494,Bluetooth,-76
183.528,Bluetooth,-78
183.529,Bluetooth,-79
183.557,Bluetooth,128
183.589,Bluetooth,-79
183.589,Bluetooth,-78
183.624,Bluetooth,-76
183.625,Bluetooth,-76
183.659,Bluetooth,-78
183.660,Bluetooth,-78
183.688,Bluetooth,-79
183.689,Bluetooth,-79
183.722,Bluetooth,-75
183.723,Bluetooth,-75
183.758,Bluetooth,-78
183.759,Bluetooth,-79
183.793,Bluetooth,-78
183.794,Bluetooth,-78
183.824,Bluetooth,-79
183.824,Bluetooth,-79
183.855,Bluetooth,-77
183.856,Bluetooth,-76
183.887,Bluetooth,-78
183.889,Bluetooth,-77
183.921,Bluetooth,-78
183.922,Bluetooth,-78
183.952,Bluetooth,-80
183.953,Bluetooth,-79
183.987,Bluetooth,-77
183.989,Bluetooth,-76
184.021,Bluetooth,-79
184.022,Bluetooth,-79
184.054,Bluetooth,-79
184.055,Bluetooth,-78
184.089,Bluetooth,-78
184.090,Bluetooth,-76
184.118,Bluetooth,-78
184.119,Bluetooth,-78
184.150,Bluetooth,-78
184.152,Bluetooth,-78
184.181,Bluetooth,-79
184.182,Bluetooth,-79
184.211,Bluetooth,-76
184.212,Bluetooth,-76
184.246,Bluetooth,-78
184.248,Bluetooth,-79
184.307,Bluetooth,-79
184.308,Bluetooth,-79
184.343,Bluetooth,-77
184.344,Bluetooth,-76
184.377,Bluetooth,-78
184.378,Bluetooth,-78
184.406,Bluetooth,-79
184.407,Bluetooth,-79
184.439,Bluetooth,-77
184.440,Bluetooth,-75
184.472,Bluetooth,-77
184.473,Bluetooth,-76
184.506,Bluetooth,-78
184.535,Bluetooth,-79
184.536,Bluetooth,-78
184.735,Bluetooth,-78
184.736,Bluetooth,-78
184.764,Bluetooth,-79
184.766,Bluetooth,-79
184.797,Bluetooth,-77
184.798,Bluetooth,-77
184.828,Bluetooth,-77
184.829,Bluetooth,-77
184.859,Bluetooth,-78
184.860,Bluetooth,-79
184.979,Bluetooth,-79
184.980,Bluetooth,-78
185.007,Bluetooth,-78
185.008,Bluetooth,-79
185.039,Bluetooth,-77
185.040,Bluetooth,-77
185.069,Bluetooth,-78
185.070,Bluetooth,-78
185.102,Bluetooth,-78
185.104,Bluetooth,-79
185.133,Bluetooth,-79
185.135,Bluetooth,-79
185.164,Bluetooth,-77
185.165,Bluetooth,-77
185.228,Bluetooth,-77
185.229,Bluetooth,-78
185.260,Bluetooth,-79
185.261,Bluetooth,-78
185.290,Bluetooth,-77
185.291,Bluetooth,-76
185.320,Bluetooth,-78
185.321,Bluetooth,-77
185.351,Bluetooth,-77
185.352,Bluetooth,-78
185.383,Bluetooth,-78
185.385,Bluetooth,-79
185.418,Bluetooth,-76
185.419,Bluetooth,-77
185.448,Bluetooth,-78
185.449,Bluetooth,-78
185.477,Bluetooth,-80
185.478,Bluetooth,-79
185.508,Bluetooth,-79
185.509,Bluetooth,-78
185.540,Bluetooth,-77
185.542,Bluetooth,-77
185.571,Bluetooth,-77
185.572,Bluetooth,-79
185.601,Bluetooth,-78
185.602,Bluetooth,-78
185.634,Bluetooth,-79
185.635,Bluetooth,-80
185.664,Bluetooth,-78
185.665,Bluetooth,-77
185.696,Bluetooth,-78
185.697,Bluetooth,-78
185.724,Bluetooth,-79
185.725,Bluetooth,-80
230.759,Bluetooth,-75
230.760,Bluetooth,126
230.788,Bluetooth,-74
230.790,Bluetooth,-75
230.822,Bluetooth,-80
230.823,Bluetooth,-80
230.883,Bluetooth,-75
230.885,Bluetooth,127
230.913,Bluetooth,-76
