Distance,15.0
TXDevice,iPhone6s
TXPower,12
RXDevice,iPhone6s
TXCarry,unknown
RXCarry,unknown
RXPose,unknown
TXPose,unknown
1.683,Bluetooth,127
1.714,Bluetooth,-76
1.715,Bluetooth,-76
1.749,Bluetooth,-76
1.750,Bluetooth,-77
1.786,Bluetooth,-72
1.787,Bluetooth,-74
1.814,Bluetooth,127
1.844,Bluetooth,-75
1.844,Bluetooth,-75
1.874,Bluetooth,127
1.906,Bluetooth,-72
1.907,Bluetooth,-73
1.936,Bluetooth,128
1.996,Bluetooth,127
2.059,Bluetooth,-74
2.060,Bluetooth,-75
2.122,Bluetooth,-76
2.123,Bluetooth,-76
2.155,Bluetooth,127
2.189,Bluetooth,127
2.221,Bluetooth,-76
2.222,Bluetooth,-76
2.251,Bluetooth,126
2.282,Bluetooth,127
2.313,Bluetooth,126
2.341,Bluetooth,-77
2.342,Bluetooth,-76
2.376,Bluetooth,-74
2.377,Bluetooth,-75
2.410,Bluetooth,-77
2.411,Bluetooth,-76
2.442,Bluetooth,-75
2.444,Bluetooth,-76
2.473,Bluetooth,-76
2.474,Bluetooth,-77
2.507,Bluetooth,-73
2.510,Bluetooth,-73
2.540,Bluetooth,-78
2.542,Bluetooth,-76
2.570,Bluetooth,-76
2.572,Bluetooth,-78
2.604,Bluetooth,-76
2.605,Bluetooth,-76
2.636,Bluetooth,-75
2.637,Bluetooth,-76
2.670,Bluetooth,-77
2.671,Bluetooth,-76
2.704,Bluetooth,-76
2.705,Bluetooth,-76
2.734,Bluetooth,-74
2.735,Bluetooth,-75
2.801,Bluetooth,-76
2.803,Bluetooth,-76
2.833,Bluetooth,-77
2.835,Bluetooth,-77
2.903,Bluetooth,-76
2.903,Bluetooth,-76
2.933,Bluetooth,-77
2.933,Bluetooth,-77
2.997,Bluetooth,-74
2.998,Bluetooth,-76
3.029,Bluetooth,-76
3.029,Bluetooth,-76
3.063,Bluetooth,-76
3.063,Bluetooth,-76
3.095,Bluetooth,-76
3.096,Bluetooth,-75
3.128,Bluetooth,-76
3.128,Bluetooth,-77
3.161,Bluetooth,-76
3.162,Bluetooth,-76
3.194,Bluetooth,-75
3.194,Bluetooth,-75
3.227,Bluetooth,-73
3.228,Bluetooth,-75
3.260,Bluetooth,-76
3.260,Bluetooth,-75
3.290,Bluetooth,-77
3.291,Bluetooth,-76
3.321,Bluetooth,-76
3.322,Bluetooth,-75
3.355,Bluetooth,-74
3.355,Bluetooth,-74
3.385,Bluetooth,-76
3.386,Bluetooth,-76
3.418,Bluetooth,-74
3.418,Bluetooth,-75
3.450,Bluetooth,-74
3.451,Bluetooth,-74
3.479,Bluetooth,-75
3.479,Bluetooth,-74
3.512,Bluetooth,-75
3.512,Bluetooth,-75
3.544,Bluetooth,-74
3.545,Bluetooth,-77
3.576,Bluetooth,-74
3.577,Bluetooth,-72
3.609,Bluetooth,-76
3.610,Bluetooth,-75
3.639,Bluetooth,-75
3.640,Bluetooth,-76
3.668,Bluetooth,-74
3.669,Bluetooth,-75
3.699,Bluetooth,-72
3.699,Bluetooth,-74
3.728,Bluetooth,127
3.765,Bluetooth,-75
3.766,Bluetooth,-74
3.793,Bluetooth,-76
3.794,Bluetooth,-75
3.856,Bluetooth,-74
3.857,Bluetooth,-74
3.918,Bluetooth,-75
3.920,Bluetooth,-74
3.948,Bluetooth,-74
3.949,Bluetooth,-73
3.979,Bluetooth,-75
3.980,Bluetooth,-76
47.001,Bluetooth,-81
47.002,Bluetooth,127
47.032,Bluetooth,-87
47.033,Bluetooth,128
47.062,Bluetooth,-86
47.063,Bluetooth,-84
47.096,Bluetooth,-82
47.097,Bluetooth,128
47.129,Bluetooth,-80
47.130,Bluetooth,-80
47.158,Bluetooth,-85
47.159,Bluetooth,-86
47.189,Bluetooth,-82
47.190,Bluetooth,127
47.221,Bluetooth,-82
47.222,Bluetooth,127
47.252,Bluetooth,-80
47.253,Bluetooth,127
47.280,Bluetooth,-87
47.282,Bluetooth,-88
47.311,Bluetooth,-81
47.312,Bluetooth,127
47.347,Bluetooth,-80
47.348,Bluetooth,-80
47.379,Bluetooth,-80
47.380,Bluetooth,-81
47.411,Bluetooth,-87
47.412,Bluetooth,-88
47.445,Bluetooth,-82
47.446,Bluetooth,126
47.475,Bluetooth,-80
47.476,Bluetooth,-81
47.538,Bluetooth,-88
47.539,Bluetooth,-88
47.569,Bluetooth,-79
47.571,Bluetooth,127
47.602,Bluetooth,-80
47.603,Bluetooth,-80
47.630,Bluetooth,-89
47.631,Bluetooth,-89
47.695,Bluetooth,-81
47.696,Bluetooth,127
47.727,Bluetooth,-80
47.728,Bluetooth,-81
47.760,Bluetooth,-89
47.761,Bluetooth,127
47.790,Bluetooth,-81
47.791,Bluetooth,126
47.826,Bluetooth,-80
47.827,Bluetooth,-80
47.857,Bluetooth,-79
47.858,Bluetooth,-81
47.888,Bluetooth,-91
47.890,Bluetooth,-91
47.920,Bluetooth,-81
47.922,Bluetooth,126
47.954,Bluetooth,-81
47.956,Bluetooth,-81
47.982,Bluetooth,-79
47.983,Bluetooth,127
48.014,Bluetooth,-92
48.015,Bluetooth,127
48.046,Bluetooth,-81
48.047,Bluetooth,128
48.077,Bluetooth,-82
48.078,Bluetooth,-83
48.138,Bluetooth,-98
48.139,Bluetooth,127
48.173,Bluetooth,-81
48.174,Bluetooth,128
48.205,Bluetooth,-82
48.206,Bluetooth,-83
48.233,Bluetooth,-98
48.234,Bluetooth,127
48.266,Bluetooth,-81
48.267,Bluetooth,127
48.300,Bluetooth,-80
48.301,Bluetooth,127
48.336,Bluetooth,-82
48.434,Bluetooth,-80
48.435,Bluetooth,-81
48.467,Bluetooth,-96
48.468,Bluetooth,-97
48.498,Bluetooth,-97
48.499,Bluetooth,127
48.530,Bluetooth,-81
48.531,Bluetooth,126
48.563,Bluetooth,-79
48.564,Bluetooth,-79
48.594,Bluetooth,-94
48.596,Bluetooth,127
48.627,Bluetooth,-80
48.628,Bluetooth,127
48.662,Bluetooth,-81
48.663,Bluetooth,127
48.695,Bluetooth,-78
48.697,Bluetooth,-80
48.724,Bluetooth,-92
48.725,Bluetooth,-92
48.760,Bluetooth,-81
48.761,Bluetooth,127
48.789,Bluetooth,127
48.820,Bluetooth,-79
48.823,Bluetooth,-79
48.853,Bluetooth,-89
48.856,Bluetooth,127
48.884,Bluetooth,-79
48.885,Bluetooth,127
48.916,Bluetooth,-79
48.917,Bluetooth,-79
48.946,Bluetooth,-90
48.947,Bluetooth,127
48.976,Bluetooth,-87
48.977,Bluetooth,126
49.010,Bluetooth,-81
49.011,Bluetooth,127
49.041,Bluetooth,-79
49.042,Bluetooth,-79
49.070,Bluetooth,-86
49.072,Bluetooth,127
49.099,Bluetooth,-86
49.100,Bluetooth,126
49.130,Bluetooth,-81
49.131,Bluetooth,-81
49.161,Bluetooth,-79
49.162,Bluetooth,-79
49.191,Bluetooth,-85
49.192,Bluetooth,127
49.258,Bluetooth,-80
49.259,Bluetooth,-82
49.288,Bluetooth,-80
49.289,Bluetooth,-80
49.322,Bluetooth,-87
49.323,Bluetooth,126
49.352,Bluetooth,-82
49.354,Bluetooth,-80
49.382,Bluetooth,-80
49.383,Bluetooth,128
49.413,Bluetooth,-80
49.414,Bluetooth,-81
49.444,Bluetooth,-88
49.445,Bluetooth,127
49.476,Bluetooth,-81
49.477,Bluetooth,-79
49.509,Bluetooth,-80
49.511,Bluetooth,-81
49.575,Bluetooth,-90
49.576,Bluetooth,126
49.604,Bluetooth,-79
49.606,Bluetooth,-80
49.636,Bluetooth,-81
49.637,Bluetooth,-82
49.668,Bluetooth,-90
49.669,Bluetooth,127
49.699,Bluetooth,-89
49.701,Bluetooth,127
49.732,Bluetooth,-80
49.733,Bluetooth,-80
49.763,Bluetooth,-81
49.764,Bluetooth,-82
49.795,Bluetooth,-89
49.796,Bluetooth,126
49.829,Bluetooth,-83
49.830,Bluetooth,-82
49.862,Bluetooth,-82
49.863,Bluetooth,126
49.892,Bluetooth,-80
49.893,Bluetooth,-81
49.923,Bluetooth,-88
49.925,Bluetooth,127
49.960,Bluetooth,-82
49.961,Bluetooth,-81
49.996,Bluetooth,-79
49.997,Bluetooth,-79
50.027,Bluetooth,-75
50.057,Bluetooth,-86
50.058,Bluetooth,127
50.088,Bluetooth,126
50.118,Bluetooth,-79
50.119,Bluetooth,-80
50.151,Bluetooth,127
50.181,Bluetooth,-84
50.182,Bluetooth,127
50.211,Bluetooth,127
50.248,Bluetooth,-80
50.249,Bluetooth,-80
50.278,Bluetooth,-75
50.309,Bluetooth,-83
50.310,Bluetooth,-81
50.339,Bluetooth,-83
50.340,Bluetooth,-81
50.371,Bluetooth,-81
50.373,Bluetooth,127
50.403,Bluetooth,-91
50.406,Bluetooth,126
50.434,Bluetooth,-81
50.435,Bluetooth,-82
50.465,Bluetooth,-80
50.466,Bluetooth,-81
50.498,Bluetooth,-80
50.499,Bluetooth,-80
50.530,Bluetooth,-89
50.531,Bluetooth,127
50.561,Bluetooth,-82
50.563,Bluetooth,-81
50.592,Bluetooth,-77
50.593,Bluetooth,-78
50.622,Bluetooth,-78
50.623,Bluetooth,127
50.653,Bluetooth,-90
50.655,Bluetooth,127
50.688,Bluetooth,-82
50.689,Bluetooth,-82
50.721,Bluetooth,-78
50.723,Bluetooth,-78
50.752,Bluetooth,-89
50.753,Bluetooth,126
50.782,Bluetooth,-91
50.783,Bluetooth,127
50.812,Bluetooth,-82
50.813,Bluetooth,-81
50.846,Bluetooth,-78
50.847,Bluetooth,-79
50.876,Bluetooth,-90
50.877,Bluetooth,127
50.907,Bluetooth,-83
50.908,Bluetooth,-82
94.740,Bluetooth,-83
94.742,Bluetooth,-83
94.834,Bluetooth,-77
94.867,Bluetooth,127
94.934,Bluetooth,-79
94.935,Bluetooth,-78
94.969,Bluetooth,-81
94.970,Bluetooth,-80
94.997,Bluetooth,-82
94.998,Bluetooth,-81
95.031,Bluetooth,-78
95.032,Bluetooth,-77
95.062,Bluetooth,-78
95.063,Bluetooth,-78
95.094,Bluetooth,-81
95.095,Bluetooth,-81
95.124,Bluetooth,-78
95.127,Bluetooth,-77
95.154,Bluetooth,-77
95.155,Bluetooth,-77
95.282,Bluetooth,-78
95.283,Bluetooth,-77
95.315,Bluetooth,-78
95.316,Bluetooth,-79
95.347,Bluetooth,-81
95.348,Bluetooth,-81
95.379,Bluetooth,-77
95.380,Bluetooth,-77
95.412,Bluetooth,-79
95.413,Bluetooth,-78
95.442,Bluetooth,-82
95.443,Bluetooth,-81
95.473,Bluetooth,-83
95.475,Bluetooth,-80
95.504,Bluetooth,-79
95.505,Bluetooth,-76
95.536,Bluetooth,-79
95.537,Bluetooth,-78
95.564,Bluetooth,-81
95.565,Bluetooth,-81
95.598,Bluetooth,-82
95.599,Bluetooth,-80
95.632,Bluetooth,-77
95.633,Bluetooth,-78
95.663,Bluetooth,-79
95.664,Bluetooth,-79
95.694,Bluetooth,-83
95.695,Bluetooth,-82
95.726,Bluetooth,-78
95.728,Bluetooth,-77
95.760,Bluetooth,-80
95.761,Bluetooth,-78
95.791,Bluetooth,-79
95.793,Bluetooth,-79
95.820,Bluetooth,-84
95.821,Bluetooth,-82
95.881,Bluetooth,-79
95.882,Bluetooth,-78
95.916,Bluetooth,-78
95.918,Bluetooth,-79
95.946,Bluetooth,-82
95.948,Bluetooth,-81
95.978,Bluetooth,-78
95.980,Bluetooth,-76
96.012,Bluetooth,-79
96.013,Bluetooth,-77
96.044,Bluetooth,-84
96.045,Bluetooth,-82
96.077,Bluetooth,-82
96.078,Bluetooth,-82
96.107,Bluetooth,-79
96.109,Bluetooth,-78
96.138,Bluetooth,-79
96.139,Bluetooth,-77
96.166,Bluetooth,-84
96.167,Bluetooth,-82
96.196,Bluetooth,-82
96.198,Bluetooth,-81
96.227,Bluetooth,-79
96.228,Bluetooth,-78
96.262,Bluetooth,-79
96.263,Bluetooth,-78
96.291,Bluetooth,-80
96.293,Bluetooth,-81
96.318,Bluetooth,-83
96.319,Bluetooth,-83
96.357,Bluetooth,-79
96.359,Bluetooth,-78
96.391,Bluetooth,-79
96.393,Bluetooth,-79
96.421,Bluetooth,-82
96.422,Bluetooth,-84
96.453,Bluetooth,-79
96.454,Bluetooth,-78
96.484,Bluetooth,-78
96.485,Bluetooth,-78
96.515,Bluetooth,-79
96.516,Bluetooth,-78
96.545,Bluetooth,-83
96.546,Bluetooth,-82
96.575,Bluetooth,-79
96.576,Bluetooth,-78
96.606,Bluetooth,-79
96.609,Bluetooth,-77
96.636,Bluetooth,-79
96.638,Bluetooth,-79
96.668,Bluetooth,-83
96.669,Bluetooth,-82
96.730,Bluetooth,-79
96.731,Bluetooth,-79
96.859,Bluetooth,-79
96.860,Bluetooth,-79
96.890,Bluetooth,-82
96.892,Bluetooth,-81
96.924,Bluetooth,-80
96.926,Bluetooth,-77
96.956,Bluetooth,-78
96.958,Bluetooth,-77
96.990,Bluetooth,-79
96.992,Bluetooth,-80
97.023,Bluetooth,127
97.053,Bluetooth,-79
97.055,Bluetooth,-77
97.084,Bluetooth,-79
97.086,Bluetooth,-80
97.115,Bluetooth,-78
97.116,Bluetooth,-78
97.144,Bluetooth,-81
97.145,Bluetooth,-81
97.175,Bluetooth,-78
97.176,Bluetooth,-77
97.206,Bluetooth,-79
97.208,Bluetooth,-79
97.239,Bluetooth,-79
97.241,Bluetooth,-78
97.274,Bluetooth,-82
97.276,Bluetooth,-80
97.307,Bluetooth,-79
97.309,Bluetooth,-78
97.341,Bluetooth,-79
97.342,Bluetooth,-79
97.374,Bluetooth,-82
97.376,Bluetooth,-81
97.404,Bluetooth,-78
97.405,Bluetooth,-77
97.438,Bluetooth,-79
97.439,Bluetooth,-77
97.471,Bluetooth,-79
97.472,Bluetooth,-79
97.500,Bluetooth,-83
97.502,Bluetooth,-81
97.533,Bluetooth,127
97.564,Bluetooth,-80
97.565,Bluetooth,-79
97.598,Bluetooth,-79
97.599,Bluetooth,-79
97.629,Bluetooth,-82
97.631,Bluetooth,-81
97.664,Bluetooth,-79
97.665,Bluetooth,-78
97.695,Bluetooth,-79
97.696,Bluetooth,-78
97.726,Bluetooth,-83
97.727,Bluetooth,-82
97.761,Bluetooth,-79
97.762,Bluetooth,-78
97.791,Bluetooth,-79
97.792,Bluetooth,-77
97.823,Bluetooth,-78
97.825,Bluetooth,-79
97.852,Bluetooth,-84
97.854,Bluetooth,-83
97.886,Bluetooth,-79
97.887,Bluetooth,-79
97.916,Bluetooth,-79
97.917,Bluetooth,-78
97.948,Bluetooth,-79
97.949,Bluetooth,-79
97.979,Bluetooth,-85
97.980,Bluetooth,-84
98.009,Bluetooth,-79
98.011,Bluetooth,-77
98.044,Bluetooth,127
98.075,Bluetooth,-80
98.076,Bluetooth,-79
98.107,Bluetooth,-83
98.109,Bluetooth,-84
98.137,Bluetooth,-79
98.138,Bluetooth,-78
98.173,Bluetooth,-80
98.175,Bluetooth,-79
98.205,Bluetooth,-86
98.206,Bluetooth,-84
98.235,Bluetooth,-85
98.236,Bluetooth,-85
98.268,Bluetooth,-80
98.269,Bluetooth,-79
98.302,Bluetooth,-81
98.303,Bluetooth,-79
98.335,Bluetooth,-86
98.336,Bluetooth,-84
98.371,Bluetooth,-80
98.372,Bluetooth,-79
98.404,Bluetooth,-79
98.405,Bluetooth,-79
98.434,Bluetooth,-80
98.435,Bluetooth,-80
98.465,Bluetooth,-85
98.466,Bluetooth,-85
98.499,Bluetooth,-80
98.500,Bluetooth,-79
98.531,Bluetooth,-80
98.532,Bluetooth,-79
98.559,Bluetooth,-85
98.561,Bluetooth,-85
98.590,Bluetooth,-85
98.592,Bluetooth,-84
98.624,Bluetooth,-81
98.625,Bluetooth,-79
98.659,Bluetooth,-80
98.661,Bluetooth,-78
98.689,Bluetooth,-86
98.691,Bluetooth,-85
152.328,Bluetooth,-97
152.329,Bluetooth,-101
152.363,Bluetooth,-84
152.364,Bluetooth,-84
152.395,Bluetooth,-78
152.396,Bluetooth,-77
152.426,Bluetooth,127
152.427,Bluetooth,-103
152.457,Bluetooth,128
152.458,Bluetooth,-99
152.520,Bluetooth,-76
152.521,Bluetooth,-76
152.613,Bluetooth,-83
152.615,Bluetooth,-83
152.644,Bluetooth,-77
152.646,Bluetooth,-76
152.709,Bluetooth,-83
152.712,Bluetooth,-83
152.741,Bluetooth,-84
152.743,Bluetooth,-84
152.776,Bluetooth,-77
152.779,Bluetooth,-77
152.839,Bluetooth,-84
152.840,Bluetooth,-84
152.872,Bluetooth,-76
152.873,Bluetooth,-77
152.906,Bluetooth,-102
152.907,Bluetooth,-103
152.940,Bluetooth,-100
152.941,Bluetooth,-99
153.098,Bluetooth,-84
153.099,Bluetooth,-84
153.131,Bluetooth,-77
153.132,Bluetooth,-76
153.295,Bluetooth,126
153.295,Bluetooth,-97
153.359,Bluetooth,-78
153.359,Bluetooth,-78
153.390,Bluetooth,-98
153.390,Bluetooth,-97
153.421,Bluetooth,-97
153.421,Bluetooth,-97
153.452,Bluetooth,-82
153.452,Bluetooth,-82
153.482,Bluetooth,-78
153.483,Bluetooth,-77
153.581,Bluetooth,-84
153.581,Bluetooth,-83
153.616,Bluetooth,-78
153.617,Bluetooth,-77
153.652,Bluetooth,-96
153.653,Bluetooth,-95
153.681,Bluetooth,-83
153.681,Bluetooth,-82
153.713,Bluetooth,-77
153.714,Bluetooth,-77
153.743,Bluetooth,-78
153.745,Bluetooth,-75
153.778,Bluetooth,-95
153.778,Bluetooth,-96
153.806,Bluetooth,-83
153.807,Bluetooth,-83
153.840,Bluetooth,-78
153.841,Bluetooth,-77
153.873,Bluetooth,-94
153.873,Bluetooth,-97
153.903,Bluetooth,-94
153.904,Bluetooth,-94
153.932,Bluetooth,-83
153.932,Bluetooth,-83
153.963,Bluetooth,-79
153.964,Bluetooth,-77
153.997,Bluetooth,-95
153.998,Bluetooth,-96
154.028,Bluetooth,-83
154.030,Bluetooth,-83
154.058,Bluetooth,-82
154.060,Bluetooth,-83
154.092,Bluetooth,-79
154.094,Bluetooth,-77
154.124,Bluetooth,-96
154.125,Bluetooth,-95
154.154,Bluetooth,-82
154.155,Bluetooth,-82
154.188,Bluetooth,-79
154.189,Bluetooth,-76
154.222,Bluetooth,-80
154.223,Bluetooth,-77
154.284,Bluetooth,-84
154.286,Bluetooth,-84
154.317,Bluetooth,-79
154.318,Bluetooth,-77
154.349,Bluetooth,-97
154.350,Bluetooth,-96
154.380,Bluetooth,-97
154.381,Bluetooth,-97
154.408,Bluetooth,-84
154.409,Bluetooth,-84
154.441,Bluetooth,-79
154.442,Bluetooth,-77
154.474,Bluetooth,-93
154.476,Bluetooth,-95
154.507,Bluetooth,-84
154.508,Bluetooth,-84
154.569,Bluetooth,127
154.599,Bluetooth,-95
154.601,Bluetooth,-96
154.633,Bluetooth,-84
154.635,Bluetooth,-84
154.666,Bluetooth,-78
154.701,Bluetooth,-79
154.702,Bluetooth,-77
154.734,Bluetooth,-96
154.735,Bluetooth,-97
154.769,Bluetooth,-83
154.770,Bluetooth,-84
154.799,Bluetooth,-79
154.800,Bluetooth,-77
154.830,Bluetooth,-97
154.831,Bluetooth,-97
154.863,Bluetooth,-97
154.865,Bluetooth,-98
154.896,Bluetooth,-85
154.897,Bluetooth,-84
154.932,Bluetooth,-79
154.933,Bluetooth,-77
154.963,Bluetooth,-98
154.965,Bluetooth,-98
154.992,Bluetooth,-84
154.995,Bluetooth,-84
155.020,Bluetooth,-84
155.022,Bluetooth,-85
155.051,Bluetooth,-78
155.052,Bluetooth,-77
155.087,Bluetooth,-97
155.088,Bluetooth,-100
155.119,Bluetooth,-85
155.120,Bluetooth,-85
155.152,Bluetooth,-79
155.153,Bluetooth,-76
155.183,Bluetooth,-77
155.184,Bluetooth,-76
155.213,Bluetooth,-99
155.214,Bluetooth,-99
155.242,Bluetooth,-85
155.243,Bluetooth,-85
155.275,Bluetooth,-77
155.277,Bluetooth,-76
155.308,Bluetooth,-99
155.309,Bluetooth,-97
155.341,Bluetooth,-97
155.342,Bluetooth,-99
155.369,Bluetooth,-84
155.370,Bluetooth,-85
155.402,Bluetooth,-78
155.403,Bluetooth,-77
155.433,Bluetooth,-98
155.434,Bluetooth,126
155.495,Bluetooth,-83
155.496,Bluetooth,-83
155.528,Bluetooth,-79
155.529,Bluetooth,-77
155.558,Bluetooth,-100
155.559,Bluetooth,-98
155.589,Bluetooth,-83
155.590,Bluetooth,-84
155.618,Bluetooth,-84
155.618,Bluetooth,-85
155.649,Bluetooth,-79
155.650,Bluetooth,-77
155.685,Bluetooth,-97
155.686,Bluetooth,-97
155.716,Bluetooth,-83
155.717,Bluetooth,-85
155.746,Bluetooth,-78
155.748,Bluetooth,-77
155.778,Bluetooth,-78
155.780,Bluetooth,-76
155.811,Bluetooth,-82
155.839,Bluetooth,-83
155.840,Bluetooth,-84
155.872,Bluetooth,-78
155.874,Bluetooth,-76
155.907,Bluetooth,-97
155.908,Bluetooth,-98
155.938,Bluetooth,-96
155.939,Bluetooth,-98
155.971,Bluetooth,-83
155.972,Bluetooth,-83
156.007,Bluetooth,-77
156.009,Bluetooth,-76
156.042,Bluetooth,-98
156.043,Bluetooth,-98
156.073,Bluetooth,-84
156.075,Bluetooth,-83
156.105,Bluetooth,127
156.137,Bluetooth,-77
156.139,Bluetooth,-77
156.169,Bluetooth,-99
156.170,Bluetooth,-98
156.201,Bluetooth,-82
156.202,Bluetooth,-82
156.234,Bluetooth,-78
156.235,Bluetooth,-77
156.267,Bluetooth,-97
156.268,Bluetooth,-98
156.301,Bluetooth,-99
213.512,Bluetooth,-91
213.514,Bluetooth,-91
213.578,Bluetooth,-89
213.579,Bluetooth,-89
213.637,Bluetooth,-91
213.638,Bluetooth,-90
213.705,Bluetooth,-89
213.706,Bluetooth,-89
213.733,Bluetooth,-91
213.734,Bluetooth,-91
213.800,Bluetooth,-100
213.802,Bluetooth,-98
213.830,Bluetooth,-89
213.832,Bluetooth,-88
213.859,Bluetooth,-91
213.860,Bluetooth,-90
213.894,Bluetooth,-97
213.895,Bluetooth,-98
213.926,Bluetooth,-96
213.927,Bluetooth,-94
213.956,Bluetooth,-83
213.957,Bluetooth,-83
213.987,Bluetooth,-86
213.988,Bluetooth,-86
214.019,Bluetooth,-86
214.020,Bluetooth,-86
214.055,Bluetooth,-83
214.056,Bluetooth,-84
214.086,Bluetooth,-85
214.087,Bluetooth,-86
214.118,Bluetooth,-85
214.119,Bluetooth,-83
214.151,Bluetooth,-97
214.152,Bluetooth,-97
214.184,Bluetooth,-87
214.186,Bluetooth,-88
214.215,Bluetooth,-85
214.217,Bluetooth,-87
214.245,Bluetooth,-87
214.246,Bluetooth,-86
214.276,Bluetooth,-96
214.277,Bluetooth,-95
214.370,Bluetooth,127
214.460,Bluetooth,-83
214.461,Bluetooth,-84
214.522,Bluetooth,-96
214.523,Bluetooth,-93
214.554,Bluetooth,-91
214.555,Bluetooth,-91
214.617,Bluetooth,-84
214.620,Bluetooth,-84
214.650,Bluetooth,-91
214.652,Bluetooth,-92
214.719,Bluetooth,-84
214.722,Bluetooth,-84
214.751,Bluetooth,-83
214.753,Bluetooth,-83
214.853,Bluetooth,-82
214.855,Bluetooth,-82
214.945,Bluetooth,-86
214.946,Bluetooth,-86
215.043,Bluetooth,-90
215.044,Bluetooth,-90
215.075,Bluetooth,-88
215.076,Bluetooth,-89
215.106,Bluetooth,-84
215.107,Bluetooth,-85
215.137,Bluetooth,-91
215.138,Bluetooth,-92
215.197,Bluetooth,-88
215.200,Bluetooth,-87
215.227,Bluetooth,-85
215.228,Bluetooth,-86
215.263,Bluetooth,-91
215.264,Bluetooth,-93
215.363,Bluetooth,-85
215.365,Bluetooth,-84
215.394,Bluetooth,-81
215.460,Bluetooth,-84
215.461,Bluetooth,-82
215.495,Bluetooth,-94
215.496,Bluetooth,-94
215.557,Bluetooth,-83
215.558,Bluetooth,-85
215.589,Bluetooth,-83
215.589,Bluetooth,-82
215.621,Bluetooth,-93
215.622,Bluetooth,-93
215.683,Bluetooth,-84
215.684,Bluetooth,-83
215.715,Bluetooth,-83
215.716,Bluetooth,-84
215.746,Bluetooth,-95
215.748,Bluetooth,-95
215.780,Bluetooth,-85
215.784,Bluetooth,-84
215.815,Bluetooth,-83
215.816,Bluetooth,-83
215.849,Bluetooth,-95
215.850,Bluetooth,-95
215.879,Bluetooth,-94
215.881,Bluetooth,-95
215.910,Bluetooth,-83
215.911,Bluetooth,-84
215.944,Bluetooth,-84
215.945,Bluetooth,-83
215.975,Bluetooth,-95
215.976,Bluetooth,-95
216.037,Bluetooth,-85
216.038,Bluetooth,-84
216.073,Bluetooth,-82
216.074,Bluetooth,-83
216.105,Bluetooth,-95
216.106,Bluetooth,-97
216.134,Bluetooth,-84
216.135,Bluetooth,-84
216.197,Bluetooth,-82
216.200,Bluetooth,-83
216.233,Bluetooth,-98
216.234,Bluetooth,-95
216.260,Bluetooth,-84
216.261,Bluetooth,-84
216.291,Bluetooth,-84
216.292,Bluetooth,-82
216.321,Bluetooth,-82
216.323,Bluetooth,-82
216.355,Bluetooth,-97
216.356,Bluetooth,127
216.387,Bluetooth,-83
216.388,Bluetooth,-82
216.421,Bluetooth,-81
216.422,Bluetooth,-81
216.453,Bluetooth,-98
